RT,acc,subj,cartoon,clip,afterPeak,before1stBound,dist,peak
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,0.0,23.0,0.0,2.0,0.0,0.0,0.6999999999999886,1.0
-55.71507474429586,1.0,23.0,0.0,2.0,1.0,0.0,3.5999999999999943,0.0
-91.23627065302912,1.0,23.0,0.0,2.0,0.0,0.0,6.299999999999997,0.0
74.24253343823761,1.0,23.0,0.0,2.0,0.0,0.0,9.899999999999991,0.0
-210.27866247049565,1.0,23.0,0.0,2.0,0.0,0.0,13.399999999999991,0.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
-154.40583792289533,1.0,23.0,0.0,2.0,0.0,0.0,1.8299999999999983,1.0
-84.9270338316287,1.0,23.0,0.0,2.0,1.0,0.0,4.530000000000001,0.0
-136.44822974036197,1.0,23.0,0.0,2.0,0.0,0.0,7.530000000000001,0.0
-157.96942564909523,1.0,23.0,0.0,2.0,0.0,0.0,11.530000000000001,0.0
-102.49062155782849,1.0,23.0,0.0,2.0,0.0,0.0,14.629999999999995,0.0
,,,,,,,,
-263.533013375295,1.0,23.0,0.0,2.0,0.0,0.0,1.7000000000000028,1.0
-141.0542092840284,1.0,23.0,0.0,2.0,0.0,0.0,6.099999999999994,0.0
-133.57540519276165,1.0,23.0,0.0,2.0,0.0,0.0,9.300000000000011,0.0
86.90339889850509,1.0,23.0,0.0,2.0,0.0,0.0,13.700000000000017,0.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
59.776223446105405,1.0,23.0,0.0,2.0,1.0,0.0,3.0999999999999943,0.0
10.255027537372143,1.0,23.0,0.0,2.0,0.0,0.0,6.200000000000017,0.0
-54.26616837136112,1.0,23.0,0.0,2.0,0.0,0.0,9.400000000000006,0.0
71.2126357199055,1.0,23.0,0.0,2.0,0.0,0.0,12.0,0.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
-142.43573564122744,1.0,23.0,0.0,2.0,0.0,0.0,0.710000000000008,1.0
128.0430684500393,1.0,23.0,0.0,2.0,0.0,0.0,5.110000000000014,0.0
-5.478127458693962,1.0,23.0,0.0,2.0,0.0,0.0,7.610000000000014,0.0
-182.99932336742734,1.0,23.0,0.0,2.0,0.0,0.0,10.310000000000002,0.0
-95.5205192761606,1.0,23.0,0.0,2.0,0.0,0.0,14.409999999999997,0.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
-193.12649881982702,1.0,23.0,0.0,2.0,0.0,0.0,1.3700000000000045,1.0
159.35230527143972,1.0,23.0,0.0,2.0,1.0,0.0,4.6699999999999875,0.0
216.83110936270646,1.0,23.0,0.0,2.0,0.0,0.0,7.6699999999999875,0.0
253.3099134539732,1.0,23.0,0.0,2.0,0.0,0.0,12.069999999999993,0.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
-160.85965381589313,1.0,23.0,0.0,2.0,1.0,0.0,2.2000000000000455,0.0
-31.380849724626387,1.0,23.0,0.0,2.0,0.0,0.0,6.400000000000034,0.0
-40.90204563335965,1.0,23.0,0.0,2.0,0.0,0.0,10.100000000000023,0.0
-32.42324154209291,1.0,23.0,0.0,2.0,0.0,0.0,13.100000000000023,0.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
-42.11400472069249,1.0,23.0,0.0,2.0,0.0,0.0,0.4500000000000455,1.0
